text,label
Eggshells often found in waste requires correct disposal methods today,biodegradable
Used banana peel improperly disposed can harm environment and health,biodegradable
Pvc pipe often found in waste requires correct disposal methods,non_biodegradable
People throw away paper towel not knowing it needs special,biodegradable
Discarded plastic bag waste should be handled with care responsibly,non_biodegradable
A fluorescent tube is common waste requiring safe disposal to,other
A grass clippings is common waste requiring safe disposal to,biodegradable
People throw away old mobile phone not knowing it needs,other
A rubber tire is common waste requiring safe disposal to,non_biodegradable
Used tea bags improperly disposed can harm environment and health,biodegradable
Used glass jar improperly disposed can harm environment and health,non_biodegradable
Discarded metal can waste should be handled with care responsibly,non_biodegradable
Used banana peel improperly disposed can harm environment and health,biodegradable
People throw away vegetable scraps not knowing it needs special,biodegradable
Discarded x-ray film often found in waste requires correct disposal,other
Used paper towel improperly disposed can harm environment and health,biodegradable
Used metal can improperly disposed can harm environment and health,non_biodegradable
A used test kit is common waste requiring safe disposal,other
Used coffee grounds improperly disposed can harm environment and health,biodegradable
Discarded styrofoam cup waste should be handled with care responsibly,non_biodegradable
Discarded used syringe waste should be handled with care responsibly,other
Banana peel often found in waste requires correct disposal methods,biodegradable
Used rubber tire improperly disposed can harm environment and health,non_biodegradable
A expired medicine is common waste requiring safe disposal to,other
Discarded aluminium foil waste should be handled with care responsibly,non_biodegradable
Used plastic bottle improperly disposed can harm environment and health,non_biodegradable
Coffee grounds often found in waste requires correct disposal methods,biodegradable
People throw away aluminium foil not knowing it needs special,non_biodegradable
Styrofoam cup often found in waste requires correct disposal methods,non_biodegradable
Discarded plastic bottle waste should be handled with care responsibly,non_biodegradable
Discarded paper towel waste should be handled with care responsibly,biodegradable
A grass clippings is common waste requiring safe disposal to,biodegradable
A damaged battery is common waste requiring safe disposal to,other
Discarded used test kit waste should be handled with care,other
People throw away expired medicine not knowing it needs special,other
People throw away rubber tire not knowing it needs special,non_biodegradable
Discarded eggshells waste should be handled with care responsibly waste,biodegradable
A eggshells is common waste requiring safe disposal to avoid,biodegradable
A broken thermometer is common waste requiring safe disposal to,other
Coffee grounds often found in waste requires correct disposal methods,biodegradable
A banana peel is common waste requiring safe disposal to,biodegradable
Used rubber tire improperly disposed can harm environment and health,non_biodegradable
People throw away garden leaves not knowing it needs special,biodegradable
People throw away tea bags not knowing it needs special,biodegradable
People throw away synthetic fabric not knowing it needs special,non_biodegradable
Discarded grass clippings waste should be handled with care responsibly,biodegradable
Rubber tire often found in waste requires correct disposal methods,non_biodegradable
Discarded eggshells waste should be handled with care responsibly waste,biodegradable
Discarded plastic bottle waste should be handled with care responsibly,non_biodegradable
People throw away medical gloves not knowing it needs special,other
Garden leaves often found in waste requires correct disposal methods,biodegradable
People throw away aluminium foil not knowing it needs special,non_biodegradable
Used plastic bag improperly disposed can harm environment and health,non_biodegradable
Plastic bottle often found in waste requires correct disposal methods,non_biodegradable
Used test kit often found in waste requires correct disposal,other
A used test kit is common waste requiring safe disposal,other
People throw away old mobile phone not knowing it needs,other
Used coffee grounds improperly disposed can harm environment and health,biodegradable
Fluorescent tube often found in waste requires correct disposal methods,other
A obsolete computer is common waste requiring safe disposal to,other
Used vegetable scraps improperly disposed can harm environment and health,biodegradable
Used ceramic plate improperly disposed can harm environment and health,non_biodegradable
A medical gloves is common waste requiring safe disposal to,other
Discarded broken thermometer waste should be handled with care responsibly,other
People throw away metal can not knowing it needs special,non_biodegradable
Aluminium foil often found in waste requires correct disposal methods,non_biodegradable
People throw away grass clippings not knowing it needs special,biodegradable
People throw away metal can not knowing it needs special,non_biodegradable
Wood chips often found in waste requires correct disposal methods,biodegradable
Ceramic plate often found in waste requires correct disposal methods,non_biodegradable
Metal can often found in waste requires correct disposal methods,non_biodegradable
Discarded metal can waste should be handled with care responsibly,non_biodegradable
Used obsolete computer improperly disposed can harm environment and health,other
Discarded paper towel waste should be handled with care responsibly,biodegradable
A discarded X-ray film is common waste requiring safe disposal,other
Apple core often found in waste requires correct disposal methods,biodegradable
Discarded broken thermometer waste should be handled with care responsibly,other
People throw away damaged battery not knowing it needs special,other
Discarded obsolete computer waste should be handled with care responsibly,other
People throw away used syringe not knowing it needs special,other
A plastic bottle is common waste requiring safe disposal to,non_biodegradable
Eggshells often found in waste requires correct disposal methods today,biodegradable
Used coffee grounds improperly disposed can harm environment and health,biodegradable
Discarded used test kit waste should be handled with care,other
Styrofoam cup often found in waste requires correct disposal methods,non_biodegradable
A used test kit is common waste requiring safe disposal,other
Vegetable scraps often found in waste requires correct disposal methods,biodegradable
Used old mobile phone improperly disposed can harm environment and,other
Discarded plastic bottle waste should be handled with care responsibly,non_biodegradable
People throw away glass jar not knowing it needs special,non_biodegradable
Plastic bag often found in waste requires correct disposal methods,non_biodegradable
People throw away styrofoam cup not knowing it needs special,non_biodegradable
Used vegetable scraps improperly disposed can harm environment and health,biodegradable
People throw away glass jar not knowing it needs special,non_biodegradable
A plastic bottle is common waste requiring safe disposal to,non_biodegradable
Styrofoam cup often found in waste requires correct disposal methods,non_biodegradable
People throw away obsolete computer not knowing it needs special,other
Used syringe often found in waste requires correct disposal methods,other
Used used syringe improperly disposed can harm environment and health,other
People throw away plastic bag not knowing it needs special,non_biodegradable
Used metal can improperly disposed can harm environment and health,non_biodegradable
Glass jar often found in waste requires correct disposal methods,non_biodegradable
Discarded obsolete computer waste should be handled with care responsibly,other
People throw away tea bags not knowing it needs special,biodegradable
People throw away ceramic plate not knowing it needs special,non_biodegradable
People throw away plastic bottle not knowing it needs special,non_biodegradable
Used tea bags improperly disposed can harm environment and health,biodegradable
A paper towel is common waste requiring safe disposal to,biodegradable
Ceramic plate often found in waste requires correct disposal methods,non_biodegradable
Discarded x-ray film often found in waste requires correct disposal,other
A used test kit is common waste requiring safe disposal,other
Used broken thermometer improperly disposed can harm environment and health,other
Used styrofoam cup improperly disposed can harm environment and health,non_biodegradable
People throw away banana peel not knowing it needs special,biodegradable
Used plastic bag improperly disposed can harm environment and health,non_biodegradable
Used vegetable scraps improperly disposed can harm environment and health,biodegradable
People throw away obsolete computer not knowing it needs special,other
People throw away medical gloves not knowing it needs special,other
Discarded glass jar waste should be handled with care responsibly,non_biodegradable
Broken thermometer often found in waste requires correct disposal methods,other
Used aluminium foil improperly disposed can harm environment and health,non_biodegradable
Styrofoam cup often found in waste requires correct disposal methods,non_biodegradable
Used plastic bottle improperly disposed can harm environment and health,non_biodegradable
Tea bags often found in waste requires correct disposal methods,biodegradable
People throw away broken thermometer not knowing it needs special,other
A obsolete computer is common waste requiring safe disposal to,other
Discarded discarded X-ray film waste should be handled with care,other
Used synthetic fabric improperly disposed can harm environment and health,non_biodegradable
Discarded aluminium foil waste should be handled with care responsibly,non_biodegradable
Discarded plastic bag waste should be handled with care responsibly,non_biodegradable
A wood chips is common waste requiring safe disposal to,biodegradable
People throw away obsolete computer not knowing it needs special,other
A old mobile phone is common waste requiring safe disposal,other
Used aluminium foil improperly disposed can harm environment and health,non_biodegradable
Discarded wood chips waste should be handled with care responsibly,biodegradable
Discarded discarded X-ray film waste should be handled with care,other
Used glass jar improperly disposed can harm environment and health,non_biodegradable
People throw away plastic bottle not knowing it needs special,non_biodegradable
Used broken thermometer improperly disposed can harm environment and health,other
Glass jar often found in waste requires correct disposal methods,non_biodegradable
Used ceramic plate improperly disposed can harm environment and health,non_biodegradable
A old mobile phone is common waste requiring safe disposal,other
Medical gloves often found in waste requires correct disposal methods,other
A aluminium foil is common waste requiring safe disposal to,non_biodegradable
People throw away medical gloves not knowing it needs special,other
People throw away wood chips not knowing it needs special,biodegradable
A rubber tire is common waste requiring safe disposal to,non_biodegradable
Medical gloves often found in waste requires correct disposal methods,other
A aluminium foil is common waste requiring safe disposal to,non_biodegradable
Used metal can improperly disposed can harm environment and health,non_biodegradable
Discarded glass jar waste should be handled with care responsibly,non_biodegradable
Discarded fluorescent tube waste should be handled with care responsibly,other
Discarded banana peel waste should be handled with care responsibly,biodegradable
A broken thermometer is common waste requiring safe disposal to,other
Discarded grass clippings waste should be handled with care responsibly,biodegradable
People throw away ceramic plate not knowing it needs special,non_biodegradable
Styrofoam cup often found in waste requires correct disposal methods,non_biodegradable
Discarded apple core waste should be handled with care responsibly,biodegradable
People throw away styrofoam cup not knowing it needs special,non_biodegradable
Used metal can improperly disposed can harm environment and health,non_biodegradable
A obsolete computer is common waste requiring safe disposal to,other
A ceramic plate is common waste requiring safe disposal to,non_biodegradable
A PVC pipe is common waste requiring safe disposal to,non_biodegradable
Discarded x-ray film often found in waste requires correct disposal,other
People throw away plastic bottle not knowing it needs special,non_biodegradable
People throw away plastic bottle not knowing it needs special,non_biodegradable
Used rubber tire improperly disposed can harm environment and health,non_biodegradable
Discarded expired medicine waste should be handled with care responsibly,other
A aluminium foil is common waste requiring safe disposal to,non_biodegradable
People throw away vegetable scraps not knowing it needs special,biodegradable
People throw away obsolete computer not knowing it needs special,other
Discarded paper towel waste should be handled with care responsibly,biodegradable
Used expired medicine improperly disposed can harm environment and health,other
Used vegetable scraps improperly disposed can harm environment and health,biodegradable
People throw away broken thermometer not knowing it needs special,other
Grass clippings often found in waste requires correct disposal methods,biodegradable
Discarded fluorescent tube waste should be handled with care responsibly,other
Discarded x-ray film often found in waste requires correct disposal,other
A plastic bag is common waste requiring safe disposal to,non_biodegradable
A used test kit is common waste requiring safe disposal,other
People throw away aluminium foil not knowing it needs special,non_biodegradable
People throw away metal can not knowing it needs special,non_biodegradable
Used plastic bag improperly disposed can harm environment and health,non_biodegradable
A fluorescent tube is common waste requiring safe disposal to,other
Discarded ceramic plate waste should be handled with care responsibly,non_biodegradable
Used aluminium foil improperly disposed can harm environment and health,non_biodegradable
Vegetable scraps often found in waste requires correct disposal methods,biodegradable
People throw away banana peel not knowing it needs special,biodegradable
A plastic bottle is common waste requiring safe disposal to,non_biodegradable
Used PVC pipe improperly disposed can harm environment and health,non_biodegradable
A rubber tire is common waste requiring safe disposal to,non_biodegradable
Used syringe often found in waste requires correct disposal methods,other
Used coffee grounds improperly disposed can harm environment and health,biodegradable
Used used syringe improperly disposed can harm environment and health,other
Used glass jar improperly disposed can harm environment and health,non_biodegradable
People throw away discarded X-ray film not knowing it needs,other
Discarded broken thermometer waste should be handled with care responsibly,other
People throw away plastic bag not knowing it needs special,non_biodegradable
People throw away medical gloves not knowing it needs special,other
Broken thermometer often found in waste requires correct disposal methods,other
Damaged battery often found in waste requires correct disposal methods,other
Discarded used syringe waste should be handled with care responsibly,other
People throw away broken thermometer not knowing it needs special,other
A paper towel is common waste requiring safe disposal to,biodegradable
People throw away eggshells not knowing it needs special disposal,biodegradable
People throw away metal can not knowing it needs special,non_biodegradable
Discarded plastic bottle waste should be handled with care responsibly,non_biodegradable
Used used test kit improperly disposed can harm environment and,other
Used syringe often found in waste requires correct disposal methods,other
People throw away paper towel not knowing it needs special,biodegradable
A discarded X-ray film is common waste requiring safe disposal,other
Pvc pipe often found in waste requires correct disposal methods,non_biodegradable
Used expired medicine improperly disposed can harm environment and health,other
Discarded used syringe waste should be handled with care responsibly,other
People throw away fluorescent tube not knowing it needs special,other
A plastic bag is common waste requiring safe disposal to,non_biodegradable
Discarded paper towel waste should be handled with care responsibly,biodegradable
A paper towel is common waste requiring safe disposal to,biodegradable
People throw away old mobile phone not knowing it needs,other
A metal can is common waste requiring safe disposal to,non_biodegradable
People throw away metal can not knowing it needs special,non_biodegradable
Used PVC pipe improperly disposed can harm environment and health,non_biodegradable
Discarded synthetic fabric waste should be handled with care responsibly,non_biodegradable
Discarded aluminium foil waste should be handled with care responsibly,non_biodegradable
Discarded ceramic plate waste should be handled with care responsibly,non_biodegradable
Discarded fluorescent tube waste should be handled with care responsibly,other
People throw away grass clippings not knowing it needs special,biodegradable
Discarded eggshells waste should be handled with care responsibly waste,biodegradable
People throw away banana peel not knowing it needs special,biodegradable
People throw away apple core not knowing it needs special,biodegradable
Synthetic fabric often found in waste requires correct disposal methods,non_biodegradable
People throw away paper towel not knowing it needs special,biodegradable
Discarded expired medicine waste should be handled with care responsibly,other
Aluminium foil often found in waste requires correct disposal methods,non_biodegradable
A rubber tire is common waste requiring safe disposal to,non_biodegradable
People throw away vegetable scraps not knowing it needs special,biodegradable
A rubber tire is common waste requiring safe disposal to,non_biodegradable
Used obsolete computer improperly disposed can harm environment and health,other
A ceramic plate is common waste requiring safe disposal to,non_biodegradable
Coffee grounds often found in waste requires correct disposal methods,biodegradable
A PVC pipe is common waste requiring safe disposal to,non_biodegradable
Used medical gloves improperly disposed can harm environment and health,other
People throw away metal can not knowing it needs special,non_biodegradable
People throw away garden leaves not knowing it needs special,biodegradable
Used coffee grounds improperly disposed can harm environment and health,biodegradable
Used eggshells improperly disposed can harm environment and health waste,biodegradable
People throw away expired medicine not knowing it needs special,other
A discarded X-ray film is common waste requiring safe disposal,other
People throw away used test kit not knowing it needs,other
A paper towel is common waste requiring safe disposal to,biodegradable
Broken thermometer often found in waste requires correct disposal methods,other
Coffee grounds often found in waste requires correct disposal methods,biodegradable
A grass clippings is common waste requiring safe disposal to,biodegradable
Garden leaves often found in waste requires correct disposal methods,biodegradable
Paper towel often found in waste requires correct disposal methods,biodegradable
