text,label
Discarded damaged battery waste should be handled with care responsibly,other
A damaged battery is common waste requiring safe disposal to,other
Tea bags often found in waste requires correct disposal methods,biodegradable
Used damaged battery improperly disposed can harm environment and health,other
Discarded obsolete computer waste should be handled with care responsibly,other
People throw away discarded X-ray film not knowing it needs,other
Discarded synthetic fabric waste should be handled with care responsibly,non_biodegradable
Used discarded X-ray film improperly disposed can harm environment and,other
Used PVC pipe improperly disposed can harm environment and health,non_biodegradable
Discarded vegetable scraps waste should be handled with care responsibly,biodegradable
A used syringe is common waste requiring safe disposal to,other
Discarded grass clippings waste should be handled with care responsibly,biodegradable
A broken thermometer is common waste requiring safe disposal to,other
Discarded medical gloves waste should be handled with care responsibly,other
Used glass jar improperly disposed can harm environment and health,non_biodegradable
A old mobile phone is common waste requiring safe disposal,other
Wood chips often found in waste requires correct disposal methods,biodegradable
Old mobile phone often found in waste requires correct disposal,other
Used PVC pipe improperly disposed can harm environment and health,non_biodegradable
Plastic bag often found in waste requires correct disposal methods,non_biodegradable
Used garden leaves improperly disposed can harm environment and health,biodegradable
Rubber tire often found in waste requires correct disposal methods,non_biodegradable
A medical gloves is common waste requiring safe disposal to,other
People throw away rubber tire not knowing it needs special,non_biodegradable
People throw away coffee grounds not knowing it needs special,biodegradable
A ceramic plate is common waste requiring safe disposal to,non_biodegradable
People throw away ceramic plate not knowing it needs special,non_biodegradable
A discarded X-ray film is common waste requiring safe disposal,other
Used banana peel improperly disposed can harm environment and health,biodegradable
Expired medicine often found in waste requires correct disposal methods,other
A rubber tire is common waste requiring safe disposal to,non_biodegradable
Used eggshells improperly disposed can harm environment and health waste,biodegradable
People throw away glass jar not knowing it needs special,non_biodegradable
People throw away coffee grounds not knowing it needs special,biodegradable
Discarded vegetable scraps waste should be handled with care responsibly,biodegradable
Discarded medical gloves waste should be handled with care responsibly,other
Eggshells often found in waste requires correct disposal methods today,biodegradable
Discarded x-ray film often found in waste requires correct disposal,other
A PVC pipe is common waste requiring safe disposal to,non_biodegradable
Discarded plastic bottle waste should be handled with care responsibly,non_biodegradable
People throw away plastic bottle not knowing it needs special,non_biodegradable
Discarded expired medicine waste should be handled with care responsibly,other
Discarded grass clippings waste should be handled with care responsibly,biodegradable
People throw away synthetic fabric not knowing it needs special,non_biodegradable
Discarded expired medicine waste should be handled with care responsibly,other
Used medical gloves improperly disposed can harm environment and health,other
People throw away synthetic fabric not knowing it needs special,non_biodegradable
Used apple core improperly disposed can harm environment and health,biodegradable
People throw away ceramic plate not knowing it needs special,non_biodegradable
People throw away obsolete computer not knowing it needs special,other
Used test kit often found in waste requires correct disposal,other
Discarded synthetic fabric waste should be handled with care responsibly,non_biodegradable
People throw away synthetic fabric not knowing it needs special,non_biodegradable
Pvc pipe often found in waste requires correct disposal methods,non_biodegradable
Discarded garden leaves waste should be handled with care responsibly,biodegradable
A damaged battery is common waste requiring safe disposal to,other
Tea bags often found in waste requires correct disposal methods,biodegradable
Used rubber tire improperly disposed can harm environment and health,non_biodegradable
People throw away synthetic fabric not knowing it needs special,non_biodegradable
A medical gloves is common waste requiring safe disposal to,other
A broken thermometer is common waste requiring safe disposal to,other
A used test kit is common waste requiring safe disposal,other
People throw away old mobile phone not knowing it needs,other
Wood chips often found in waste requires correct disposal methods,biodegradable
Discarded styrofoam cup waste should be handled with care responsibly,non_biodegradable
People throw away fluorescent tube not knowing it needs special,other
People throw away discarded X-ray film not knowing it needs,other
People throw away apple core not knowing it needs special,biodegradable
A damaged battery is common waste requiring safe disposal to,other
Synthetic fabric often found in waste requires correct disposal methods,non_biodegradable
Discarded paper towel waste should be handled with care responsibly,biodegradable
Eggshells often found in waste requires correct disposal methods today,biodegradable
Expired medicine often found in waste requires correct disposal methods,other
Discarded discarded X-ray film waste should be handled with care,other
A eggshells is common waste requiring safe disposal to avoid,biodegradable
Apple core often found in waste requires correct disposal methods,biodegradable
Medical gloves often found in waste requires correct disposal methods,other
Used discarded X-ray film improperly disposed can harm environment and,other
Used broken thermometer improperly disposed can harm environment and health,other
Discarded medical gloves waste should be handled with care responsibly,other
People throw away banana peel not knowing it needs special,biodegradable
Metal can often found in waste requires correct disposal methods,non_biodegradable
Grass clippings often found in waste requires correct disposal methods,biodegradable
Used plastic bottle improperly disposed can harm environment and health,non_biodegradable
Garden leaves often found in waste requires correct disposal methods,biodegradable
Discarded medical gloves waste should be handled with care responsibly,other
Used used syringe improperly disposed can harm environment and health,other
People throw away aluminium foil not knowing it needs special,non_biodegradable
Broken thermometer often found in waste requires correct disposal methods,other
Discarded plastic bag waste should be handled with care responsibly,non_biodegradable
Used synthetic fabric improperly disposed can harm environment and health,non_biodegradable
Garden leaves often found in waste requires correct disposal methods,biodegradable
A expired medicine is common waste requiring safe disposal to,other
Used apple core improperly disposed can harm environment and health,biodegradable
Used styrofoam cup improperly disposed can harm environment and health,non_biodegradable
A tea bags is common waste requiring safe disposal to,biodegradable
Used tea bags improperly disposed can harm environment and health,biodegradable
People throw away coffee grounds not knowing it needs special,biodegradable
A metal can is common waste requiring safe disposal to,non_biodegradable
People throw away coffee grounds not knowing it needs special,biodegradable
Discarded broken thermometer waste should be handled with care responsibly,other
Used glass jar improperly disposed can harm environment and health,non_biodegradable
Used banana peel improperly disposed can harm environment and health,biodegradable
A apple core is common waste requiring safe disposal to,biodegradable
Discarded fluorescent tube waste should be handled with care responsibly,other
Discarded banana peel waste should be handled with care responsibly,biodegradable
Discarded coffee grounds waste should be handled with care responsibly,biodegradable
Discarded wood chips waste should be handled with care responsibly,biodegradable
A old mobile phone is common waste requiring safe disposal,other
Discarded expired medicine waste should be handled with care responsibly,other
Used banana peel improperly disposed can harm environment and health,biodegradable
Pvc pipe often found in waste requires correct disposal methods,non_biodegradable
Metal can often found in waste requires correct disposal methods,non_biodegradable
People throw away aluminium foil not knowing it needs special,non_biodegradable
Used broken thermometer improperly disposed can harm environment and health,other
Styrofoam cup often found in waste requires correct disposal methods,non_biodegradable
A vegetable scraps is common waste requiring safe disposal to,biodegradable
A old mobile phone is common waste requiring safe disposal,other
Discarded wood chips waste should be handled with care responsibly,biodegradable
Garden leaves often found in waste requires correct disposal methods,biodegradable
Used tea bags improperly disposed can harm environment and health,biodegradable
Plastic bag often found in waste requires correct disposal methods,non_biodegradable
Glass jar often found in waste requires correct disposal methods,non_biodegradable
Used discarded X-ray film improperly disposed can harm environment and,other
Discarded used syringe waste should be handled with care responsibly,other
Wood chips often found in waste requires correct disposal methods,biodegradable
Banana peel often found in waste requires correct disposal methods,biodegradable
A discarded X-ray film is common waste requiring safe disposal,other
Aluminium foil often found in waste requires correct disposal methods,non_biodegradable
Discarded rubber tire waste should be handled with care responsibly,non_biodegradable
Discarded eggshells waste should be handled with care responsibly waste,biodegradable
People throw away apple core not knowing it needs special,biodegradable
Used tea bags improperly disposed can harm environment and health,biodegradable
Used expired medicine improperly disposed can harm environment and health,other
Discarded glass jar waste should be handled with care responsibly,non_biodegradable
People throw away glass jar not knowing it needs special,non_biodegradable
Discarded grass clippings waste should be handled with care responsibly,biodegradable
Old mobile phone often found in waste requires correct disposal,other
Discarded expired medicine waste should be handled with care responsibly,other
Discarded plastic bag waste should be handled with care responsibly,non_biodegradable
Used banana peel improperly disposed can harm environment and health,biodegradable
Discarded wood chips waste should be handled with care responsibly,biodegradable
A broken thermometer is common waste requiring safe disposal to,other
People throw away rubber tire not knowing it needs special,non_biodegradable
People throw away discarded X-ray film not knowing it needs,other
Discarded paper towel waste should be handled with care responsibly,biodegradable
Used apple core improperly disposed can harm environment and health,biodegradable
Used medical gloves improperly disposed can harm environment and health,other
Damaged battery often found in waste requires correct disposal methods,other
Garden leaves often found in waste requires correct disposal methods,biodegradable
People throw away old mobile phone not knowing it needs,other
A tea bags is common waste requiring safe disposal to,biodegradable
Used plastic bag improperly disposed can harm environment and health,non_biodegradable
Rubber tire often found in waste requires correct disposal methods,non_biodegradable
People throw away discarded X-ray film not knowing it needs,other
People throw away used syringe not knowing it needs special,other
A used syringe is common waste requiring safe disposal to,other
A eggshells is common waste requiring safe disposal to avoid,biodegradable
Broken thermometer often found in waste requires correct disposal methods,other
A metal can is common waste requiring safe disposal to,non_biodegradable
A glass jar is common waste requiring safe disposal to,non_biodegradable
Obsolete computer often found in waste requires correct disposal methods,other
Discarded eggshells waste should be handled with care responsibly waste,biodegradable
A synthetic fabric is common waste requiring safe disposal to,non_biodegradable
Used synthetic fabric improperly disposed can harm environment and health,non_biodegradable
People throw away apple core not knowing it needs special,biodegradable
People throw away styrofoam cup not knowing it needs special,non_biodegradable
People throw away damaged battery not knowing it needs special,other
People throw away glass jar not knowing it needs special,non_biodegradable
Plastic bag often found in waste requires correct disposal methods,non_biodegradable
Used aluminium foil improperly disposed can harm environment and health,non_biodegradable
Medical gloves often found in waste requires correct disposal methods,other
Used rubber tire improperly disposed can harm environment and health,non_biodegradable
Discarded wood chips waste should be handled with care responsibly,biodegradable
Discarded expired medicine waste should be handled with care responsibly,other
A garden leaves is common waste requiring safe disposal to,biodegradable
Discarded styrofoam cup waste should be handled with care responsibly,non_biodegradable
Vegetable scraps often found in waste requires correct disposal methods,biodegradable
People throw away synthetic fabric not knowing it needs special,non_biodegradable
A broken thermometer is common waste requiring safe disposal to,other
A plastic bottle is common waste requiring safe disposal to,non_biodegradable
Used rubber tire improperly disposed can harm environment and health,non_biodegradable
Discarded apple core waste should be handled with care responsibly,biodegradable
Used styrofoam cup improperly disposed can harm environment and health,non_biodegradable
Used rubber tire improperly disposed can harm environment and health,non_biodegradable
Used tea bags improperly disposed can harm environment and health,biodegradable
People throw away ceramic plate not knowing it needs special,non_biodegradable
A ceramic plate is common waste requiring safe disposal to,non_biodegradable
Glass jar often found in waste requires correct disposal methods,non_biodegradable
Discarded x-ray film often found in waste requires correct disposal,other
Tea bags often found in waste requires correct disposal methods,biodegradable
Used coffee grounds improperly disposed can harm environment and health,biodegradable
Discarded discarded X-ray film waste should be handled with care,other
Discarded used syringe waste should be handled with care responsibly,other
People throw away damaged battery not knowing it needs special,other
People throw away banana peel not knowing it needs special,biodegradable
A used test kit is common waste requiring safe disposal,other
People throw away discarded X-ray film not knowing it needs,other
A broken thermometer is common waste requiring safe disposal to,other
Used ceramic plate improperly disposed can harm environment and health,non_biodegradable
Used fluorescent tube improperly disposed can harm environment and health,other
People throw away rubber tire not knowing it needs special,non_biodegradable
People throw away banana peel not knowing it needs special,biodegradable
Ceramic plate often found in waste requires correct disposal methods,non_biodegradable
Used coffee grounds improperly disposed can harm environment and health,biodegradable
Medical gloves often found in waste requires correct disposal methods,other
Discarded PVC pipe waste should be handled with care responsibly,non_biodegradable
A aluminium foil is common waste requiring safe disposal to,non_biodegradable
People throw away aluminium foil not knowing it needs special,non_biodegradable
A fluorescent tube is common waste requiring safe disposal to,other
A expired medicine is common waste requiring safe disposal to,other
Discarded fluorescent tube waste should be handled with care responsibly,other
A used test kit is common waste requiring safe disposal,other
People throw away used test kit not knowing it needs,other
Ceramic plate often found in waste requires correct disposal methods,non_biodegradable
People throw away damaged battery not knowing it needs special,other
A vegetable scraps is common waste requiring safe disposal to,biodegradable
People throw away used test kit not knowing it needs,other
Wood chips often found in waste requires correct disposal methods,biodegradable
Apple core often found in waste requires correct disposal methods,biodegradable
Used paper towel improperly disposed can harm environment and health,biodegradable
Wood chips often found in waste requires correct disposal methods,biodegradable
People throw away expired medicine not knowing it needs special,other
Eggshells often found in waste requires correct disposal methods today,biodegradable
Used syringe often found in waste requires correct disposal methods,other
Used glass jar improperly disposed can harm environment and health,non_biodegradable
A paper towel is common waste requiring safe disposal to,biodegradable
Banana peel often found in waste requires correct disposal methods,biodegradable
Plastic bag often found in waste requires correct disposal methods,non_biodegradable
A vegetable scraps is common waste requiring safe disposal to,biodegradable
Discarded damaged battery waste should be handled with care responsibly,other
Discarded plastic bag waste should be handled with care responsibly,non_biodegradable
A grass clippings is common waste requiring safe disposal to,biodegradable
Used wood chips improperly disposed can harm environment and health,biodegradable
People throw away vegetable scraps not knowing it needs special,biodegradable
A expired medicine is common waste requiring safe disposal to,other
A PVC pipe is common waste requiring safe disposal to,non_biodegradable
Discarded synthetic fabric waste should be handled with care responsibly,non_biodegradable
A discarded X-ray film is common waste requiring safe disposal,other
People throw away wood chips not knowing it needs special,biodegradable
Rubber tire often found in waste requires correct disposal methods,non_biodegradable
People throw away glass jar not knowing it needs special,non_biodegradable
A metal can is common waste requiring safe disposal to,non_biodegradable
Discarded wood chips waste should be handled with care responsibly,biodegradable
Discarded plastic bottle waste should be handled with care responsibly,non_biodegradable
People throw away eggshells not knowing it needs special disposal,biodegradable
Discarded broken thermometer waste should be handled with care responsibly,other
Damaged battery often found in waste requires correct disposal methods,other
Used wood chips improperly disposed can harm environment and health,biodegradable
Plastic bag often found in waste requires correct disposal methods,non_biodegradable
Coffee grounds often found in waste requires correct disposal methods,biodegradable
Discarded discarded X-ray film waste should be handled with care,other
Discarded aluminium foil waste should be handled with care responsibly,non_biodegradable
Discarded x-ray film often found in waste requires correct disposal,other
Ceramic plate often found in waste requires correct disposal methods,non_biodegradable
Used used syringe improperly disposed can harm environment and health,other
A expired medicine is common waste requiring safe disposal to,other
Used broken thermometer improperly disposed can harm environment and health,other
Used styrofoam cup improperly disposed can harm environment and health,non_biodegradable
Used aluminium foil improperly disposed can harm environment and health,non_biodegradable
A damaged battery is common waste requiring safe disposal to,other
Used used syringe improperly disposed can harm environment and health,other
Used tea bags improperly disposed can harm environment and health,biodegradable
Obsolete computer often found in waste requires correct disposal methods,other
Damaged battery often found in waste requires correct disposal methods,other
Used glass jar improperly disposed can harm environment and health,non_biodegradable
People throw away obsolete computer not knowing it needs special,other
People throw away eggshells not knowing it needs special disposal,biodegradable
A styrofoam cup is common waste requiring safe disposal to,non_biodegradable
Wood chips often found in waste requires correct disposal methods,biodegradable
Discarded expired medicine waste should be handled with care responsibly,other
Metal can often found in waste requires correct disposal methods,non_biodegradable
Discarded damaged battery waste should be handled with care responsibly,other
Discarded old mobile phone waste should be handled with care,other
Discarded obsolete computer waste should be handled with care responsibly,other
People throw away paper towel not knowing it needs special,biodegradable
Paper towel often found in waste requires correct disposal methods,biodegradable
Used broken thermometer improperly disposed can harm environment and health,other
Used plastic bag improperly disposed can harm environment and health,non_biodegradable
People throw away metal can not knowing it needs special,non_biodegradable
Used garden leaves improperly disposed can harm environment and health,biodegradable
Used discarded X-ray film improperly disposed can harm environment and,other
People throw away glass jar not knowing it needs special,non_biodegradable
A grass clippings is common waste requiring safe disposal to,biodegradable
Eggshells often found in waste requires correct disposal methods today,biodegradable
Damaged battery often found in waste requires correct disposal methods,other
People throw away paper towel not knowing it needs special,biodegradable
Used garden leaves improperly disposed can harm environment and health,biodegradable
Grass clippings often found in waste requires correct disposal methods,biodegradable
People throw away plastic bag not knowing it needs special,non_biodegradable
Styrofoam cup often found in waste requires correct disposal methods,non_biodegradable
Used metal can improperly disposed can harm environment and health,non_biodegradable
A used test kit is common waste requiring safe disposal,other
Used obsolete computer improperly disposed can harm environment and health,other
Expired medicine often found in waste requires correct disposal methods,other
Discarded obsolete computer waste should be handled with care responsibly,other
A tea bags is common waste requiring safe disposal to,biodegradable
Used medical gloves improperly disposed can harm environment and health,other
Discarded old mobile phone waste should be handled with care,other
A glass jar is common waste requiring safe disposal to,non_biodegradable
Used aluminium foil improperly disposed can harm environment and health,non_biodegradable
People throw away apple core not knowing it needs special,biodegradable
A ceramic plate is common waste requiring safe disposal to,non_biodegradable
A obsolete computer is common waste requiring safe disposal to,other
Rubber tire often found in waste requires correct disposal methods,non_biodegradable
Discarded rubber tire waste should be handled with care responsibly,non_biodegradable
People throw away tea bags not knowing it needs special,biodegradable
Eggshells often found in waste requires correct disposal methods today,biodegradable
Used old mobile phone improperly disposed can harm environment and,other
Discarded garden leaves waste should be handled with care responsibly,biodegradable
Used medical gloves improperly disposed can harm environment and health,other
A plastic bag is common waste requiring safe disposal to,non_biodegradable
Used wood chips improperly disposed can harm environment and health,biodegradable
Discarded ceramic plate waste should be handled with care responsibly,non_biodegradable
People throw away rubber tire not knowing it needs special,non_biodegradable
A glass jar is common waste requiring safe disposal to,non_biodegradable
Used coffee grounds improperly disposed can harm environment and health,biodegradable
Discarded expired medicine waste should be handled with care responsibly,other
Discarded damaged battery waste should be handled with care responsibly,other
People throw away obsolete computer not knowing it needs special,other
A aluminium foil is common waste requiring safe disposal to,non_biodegradable
Discarded coffee grounds waste should be handled with care responsibly,biodegradable
Old mobile phone often found in waste requires correct disposal,other
A fluorescent tube is common waste requiring safe disposal to,other
Discarded styrofoam cup waste should be handled with care responsibly,non_biodegradable
A used test kit is common waste requiring safe disposal,other
Paper towel often found in waste requires correct disposal methods,biodegradable
People throw away synthetic fabric not knowing it needs special,non_biodegradable
Discarded ceramic plate waste should be handled with care responsibly,non_biodegradable
People throw away vegetable scraps not knowing it needs special,biodegradable
People throw away aluminium foil not knowing it needs special,non_biodegradable
Plastic bag often found in waste requires correct disposal methods,non_biodegradable
A medical gloves is common waste requiring safe disposal to,other
People throw away PVC pipe not knowing it needs special,non_biodegradable
Discarded used test kit waste should be handled with care,other
Discarded plastic bag waste should be handled with care responsibly,non_biodegradable
Discarded garden leaves waste should be handled with care responsibly,biodegradable
People throw away plastic bag not knowing it needs special,non_biodegradable
Vegetable scraps often found in waste requires correct disposal methods,biodegradable
Used metal can improperly disposed can harm environment and health,non_biodegradable
Used garden leaves improperly disposed can harm environment and health,biodegradable
People throw away metal can not knowing it needs special,non_biodegradable
Used medical gloves improperly disposed can harm environment and health,other
People throw away fluorescent tube not knowing it needs special,other
Used vegetable scraps improperly disposed can harm environment and health,biodegradable
Discarded rubber tire waste should be handled with care responsibly,non_biodegradable
A expired medicine is common waste requiring safe disposal to,other
Expired medicine often found in waste requires correct disposal methods,other
A expired medicine is common waste requiring safe disposal to,other
A banana peel is common waste requiring safe disposal to,biodegradable
Rubber tire often found in waste requires correct disposal methods,non_biodegradable
Eggshells often found in waste requires correct disposal methods today,biodegradable
People throw away apple core not knowing it needs special,biodegradable
Garden leaves often found in waste requires correct disposal methods,biodegradable
Garden leaves often found in waste requires correct disposal methods,biodegradable
Discarded wood chips waste should be handled with care responsibly,biodegradable
Used metal can improperly disposed can harm environment and health,non_biodegradable
Medical gloves often found in waste requires correct disposal methods,other
Plastic bag often found in waste requires correct disposal methods,non_biodegradable
People throw away fluorescent tube not knowing it needs special,other
Discarded tea bags waste should be handled with care responsibly,biodegradable
Used styrofoam cup improperly disposed can harm environment and health,non_biodegradable
A broken thermometer is common waste requiring safe disposal to,other
A discarded X-ray film is common waste requiring safe disposal,other
Metal can often found in waste requires correct disposal methods,non_biodegradable
Used PVC pipe improperly disposed can harm environment and health,non_biodegradable
A fluorescent tube is common waste requiring safe disposal to,other
Used plastic bottle improperly disposed can harm environment and health,non_biodegradable
A obsolete computer is common waste requiring safe disposal to,other
Used discarded X-ray film improperly disposed can harm environment and,other
A expired medicine is common waste requiring safe disposal to,other
Discarded old mobile phone waste should be handled with care,other
Glass jar often found in waste requires correct disposal methods,non_biodegradable
A vegetable scraps is common waste requiring safe disposal to,biodegradable
People throw away eggshells not knowing it needs special disposal,biodegradable
People throw away garden leaves not knowing it needs special,biodegradable
A eggshells is common waste requiring safe disposal to avoid,biodegradable
Used styrofoam cup improperly disposed can harm environment and health,non_biodegradable
Paper towel often found in waste requires correct disposal methods,biodegradable
Used grass clippings improperly disposed can harm environment and health,biodegradable
Used eggshells improperly disposed can harm environment and health waste,biodegradable
Vegetable scraps often found in waste requires correct disposal methods,biodegradable
People throw away grass clippings not knowing it needs special,biodegradable
